                                            
****************************************     
Report : timing                              
        -path full                           
        -delay max                           
        -max_paths 1                         
Design : AWGN                                
Version: I-2013.12-SP1                       
Date   : Mon Mar 21 03:51:20 2016            
****************************************     

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: nom_pvt   Library: lsi_10k
Wire Load Model Mode: top                       

  Startpoint: LogIn_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: L1/LogInSquare_reg[90]                            
            (rising edge-triggered flip-flop clocked by clk)  
  Path Group: clk                                             
  Path Type: max                                              

  Point                                                   Incr       Path
  L1/mult_209/U2262/Z (EO3P)                              2.21      65.63 f 
  L1/mult_209/U1316/Z (ND2P)                              0.62      66.26 r 
  L1/mult_209/U1499/Z (ND3P)                              0.63      66.88 f 
  L1/mult_209/S2_36_24/CO (FA1P)                          1.57      68.46 f 
  L1/mult_209/S2_37_24/S (FA1)                            2.21      70.66 f 
  L1/mult_209/S2_38_23/CO (FA1P)                          1.62      72.28 f 
  L1/mult_209/S2_39_23/S (FA1P)                           2.11      74.40 f 
  L1/mult_209/S2_40_22/CO (FA1P)                          1.62      76.02 f 
  L1/mult_209/S2_41_22/CO (FA1)                           1.48      77.50 f 
  L1/mult_209/S2_42_22/CO (FA1AP)                         2.41      79.92 f 
  L1/mult_209/S2_43_22/CO (FA1)                           1.48      81.40 f 
  L1/mult_209/S2_44_22/CO (FA1A)                          2.27      83.67 f 
  L1/mult_209/S2_45_22/S (FA1AP)                          2.07      85.75 f 
  L1/mult_209/U2730/Z (ND2)                               0.78      86.52 r 
  L1/mult_209/U74/Z (ND3P)                                0.52      87.04 f 
  L1/mult_209/S4_21/S (FA1AP)                             2.18      89.23 r 
  L1/mult_209/U3317/Z (EOP)                               1.06      90.28 r 
  L1/mult_209/FS_1/A[66] (LOG_POLY_DW01_add_5)            0.00      90.28 r 
  L1/mult_209/FS_1/U445/Z (OR2P)                          0.95      91.23 r 
  L1/mult_209/FS_1/U140/Z (ND2P)                          0.25      91.48 f 
  L1/mult_209/FS_1/U486/Z (ND4P)                          0.84      92.32 r 
  L1/mult_209/FS_1/U18/Z (IV)                             0.27      92.59 f 
  L1/mult_209/FS_1/U465/Z (NR3P)                          1.21      93.80 r 
  L1/mult_209/FS_1/U463/Z (AO3P)                          0.59      94.38 f 
  L1/mult_209/FS_1/U452/Z (AO3P)                          0.90      95.28 r 
  L1/mult_209/FS_1/U56/Z (IVAP)                           0.31      95.59 f 
  L1/mult_209/FS_1/U160/Z (AO3P)                          0.90      96.49 r 
  L1/mult_209/FS_1/U442/Z (ND2)                           0.22      96.71 f 
  L1/mult_209/FS_1/U409/Z (ND2)                           0.64      97.34 r 
  L1/mult_209/FS_1/U221/Z (ENP)                           1.13      98.48 f 
  L1/mult_209/FS_1/SUM[88] (LOG_POLY_DW01_add_5)          0.00      98.48 f 
  L1/mult_209/PRODUCT[90] (LOG_POLY_DW02_mult_0)          0.00      98.48 f 
  L1/U200/Z (MUX21LP)                                     0.53      99.00 r 
  L1/U20/Z (IVP)                                          0.19      99.19 f 
  L1/LogInSquare_reg[90]/D (FD1)                          0.00      99.19 f 
  data arrival time                                                 99.19   

  clock clk (rise edge)                                 100.00     100.00
  clock network delay (ideal)                             0.00     100.00
  L1/LogInSquare_reg[90]/CP (FD1)                         0.00     100.00 r
  library setup time                                     -0.80      99.20  
  data required time                                                99.20  
  --------------------------------------------------------------------------
  data required time                                                99.20   
  data arrival time                                                -99.19   
  --------------------------------------------------------------------------
  slack (MET)                                                        0.01   


